날짜: 2026-06-26
게임 #110 (보드 #09, 시드 20270009)
대결: 선공 19405  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  9 3 1 3 2 5 6 2 5 1 8 8 1 4 8 4 7
  7 7 6 1 4 1 7 3 5 8 1 2 2 5 5 2 5
  3 8 8 5 4 2 5 6 7 7 7 7 5 7 3 1 2
  5 6 5 1 4 9 9 4 1 2 8 1 6 3 4 9 1
  3 1 9 9 8 9 5 7 4 1 3 7 8 2 2 1 2
  6 6 4 8 9 7 8 5 4 1 2 1 4 9 7 8 1
  8 8 1 6 9 1 7 1 1 5 7 2 7 6 2 7 3
  6 2 7 7 6 3 2 6 6 4 4 7 7 5 9 4 6
  6 3 8 8 1 7 2 3 2 9 5 6 8 1 8 9 9
  5 1 5 2 1 6 8 2 6 9 5 4 5 9 7 1 3

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19405  (1,10)~(1,13)  점수 선4-후0
      2. [후]18913  (0,3)~(1,4)    점수 선4-후4
      3. [선]19405  (3,8)~(6,8)    점수 선8-후4
      4. [후]18913  (1,16)~(4,16)  점수 선8-후8
      5. [선]19405  (3,2)~(3,4)    점수 선11-후8
      6. [후]18913  (5,16)~(7,16)  점수 선11-후11
      7. [선]19405  (3,11)~(3,13)  점수 선14-후11
      8. [후]18913  (4,11)~(6,11)  점수 선14-후14
      9. [선]19405  (1,6)~(1,7)    점수 선16-후14
     10. [후]18913  (6,7)~(8,7)    점수 선16-후17
     11. [선]19405  (8,7)~(9,8)    점수 선20-후16
     12. [후]18913  (7,6)~(8,8)    점수 선18-후21
     13. [선]19405  (7,5)~(8,5)    점수 선20-후21
     14. [후]18913  (8,4)~(8,9)    점수 선19-후24
     15. [선]19405  (7,4)~(7,9)    점수 선24-후21
     16. [후]18913  (6,4)~(9,4)    점수 선23-후24
     17. [선]19405  (0,8)~(1,8)    점수 선25-후24
     18. [후]18913  (8,13)~(9,13)  점수 선25-후26
     19. [선]19405  (8,3)~(9,3)    점수 선27-후26
     20. [후]18913  (8,10)~(9,10)  점수 선27-후28
     21. [선]19405  (8,11)~(9,11)  점수 선29-후28
     22. [후]18913  (2,9)~(4,9)    점수 선29-후31
     23. [선]19405  (1,0)~(2,0)    점수 선31-후31
     24. [후]18913  (0,9)~(5,9)    점수 선31-후34
     25. [선]19405  (2,7)~(3,7)    점수 선33-후34
     26. [후]18913  (0,7)~(0,10)   점수 선32-후37
     27. [선]19405  (4,7)~(4,10)   점수 선35-후36
     28. [후]18913  (4,1)~(4,2)    점수 선35-후38
     29. [선]19405  (5,1)~(5,2)    점수 선37-후38
     30. [후]18913  (3,15)~(4,15)  점수 선37-후40
     31. [선]19405  (2,14)~(4,15)  점수 선43-후38
     32. [후]18913  (1,15)~(5,15)  점수 선40-후43
     33. [선]19405  (0,1)~(1,1)    점수 선42-후43
     34. [후]18913  (0,0)~(0,2)    점수 선41-후46
     35. [선]19405  (5,7)~(6,9)    점수 선45-후44
     36. [후]18913  (5,6)~(5,10)   점수 선42-후49
     37. [선]19405  (8,15)~(9,15)  점수 선44-후49
     38. [후]18913  (9,14)~(9,16)  점수 선43-후52
     39. [선]19405  PASS               점수 선43-후52
     40. [후]18913  PASS               점수 선43-후52
  --- 결과 ---  최종 점수 선43-후52  →  18913 승   (정상 종료)
